Leak_id,avg_pressure,total_water_loss,Link,Coef,Link_id,ID,Diameter,detect_cost,repair_cost,total_cost,rank,evaluate_flag
Leak_1886,76.03973,71.47164,L2507,0.00436,L2507,L2507,110,2124.1861427173108,225.74251951515708,2349.928662232468,0.030414387759596154,0
Leak_455,50.947845,64.802574,L1367,0.00593,L1367_1,L1367,110,2032.829647242384,228.41655496115254,2261.2462022035365,0.028657902927406182,0
Leak_3190,28.13497,63.363796,L661,0.01051,L661,L661,200,1788.1628237707114,556.5513136631882,2344.7141374339,0.02702410294820733,0
Leak_1841,58.34496,48.58253,L2471,0.00388,L2471,L2471,110,2152.9279165527346,224.728411146396,2377.6563276991305,0.020432949206900454,0
Leak_3270,52.922783,48.54066,L74,0.00427,L74,L74,250,2129.545842181931,798.1395106667727,2927.685352848704,0.016579876253069045,0
Leak_545,57.742817,44.995247,L1452,0.00363,L1452,L1452,350,2168.0512819939563,1495.1499307073225,3663.2012127012786,0.012283039962750809,0
Leak_2914,24.287846,41.719364,L437,0.00799,L437,L437,140,1918.8935374633593,314.7814761396857,2233.675013603045,0.018677454827667188,0
Leak_1728,30.623201,41.42017,L2365,0.00653,L2365,L2365,140,1998.9633823248237,312.390831585184,2311.3542139100077,0.017920303855225087,0
Leak_504,56.319492,38.790718,L1406,0.00321,L1406,L1406,90,2193.6980726256684,181.4059019275513,2375.10397455322,0.01633221892355689,0
Leak_1833,53.86806,37.79272,L2463,0.00327,L2463_2,L2463,110,2190.015753877487,223.2412460082589,2413.2569998857457,0.015660462518690306,0
Leak_1831,51.363003,37.78839,L2463,0.00343,L2463,L2463,110,2180.22642776358,223.65658828325624,2403.883016046836,0.015719729646172183,0
Leak_1853,41.42992,33.831993,L2480,0.0038,L2480_3,L2480,110,2157.7558803865745,224.54726760426857,2382.303147990843,0.01420138034555348,0
Leak_1852,42.89374,33.464733,L2480,0.00363,L2480_2,L2480,110,2168.0512819939563,224.14933063322297,2392.2006126271795,0.01398909980506502,0
