,delta,delta,delta,delta,delta
L10,4.92837e-08,3.3469405e-10,8.731149e-11,2.4538167e-08,2.6309863e-08
L1079,2.5465852e-10,1.8189894e-11,1.4551915e-11,3.274181e-10,1.4551915e-10
L1085,2.910383e-11,1.8189894e-11,1.8189894e-11,2.6921043e-10,9.349606e-10
L213,2.910383e-11,1.8189894e-11,1.0913936e-11,3.1286618e-10,1.7462298e-10
L360,7.357448e-08,3.57104e-08,4.0512532e-08,7.5116986e-07,4.4924673e-07
L361,2.1827873e-11,1.0913936e-11,1.4551915e-11,2.6921043e-10,1.5643309e-10
L363,2.5465852e-11,1.4551915e-11,1.4551915e-11,2.2555469e-10,2.764864e-10
L372,2.7024354e-05,1.4551915e-11,1.4551915e-11,2.6921043e-10,1.4188117e-10
L765,2.1827873e-11,7.3123374e-10,1.4551915e-11,3.929017e-10,1.70985e-10
L1929,3.297915e-06,1.8725768e-06,2.4198453e-06,1.0188465e-05,1.2434328e-05
L932,5.023321e-07,1.5908154e-07,1.2820237e-07,1.5730475e-06,1.1646189e-06
L1135,2.5735062e-08,1.4442776e-08,1.5621481e-08,2.7913484e-07,1.3823592e-07
L1791,1.3297758e-06,3.115856e-07,4.212052e-07,,
L1959,1.0874355e-06,1.4842954e-07,3.0137016e-07,1.0835647e-06,
L2328,0.00016227359,1.538865e-06,6.2864274e-09,3.7424616e-06,5.8463775e-07
L373,2.1827873e-11,1.0913936e-11,1.0913936e-11,3.7471182e-10,1.4551915e-10
L59,2.1827873e-11,2.3646862e-10,1.4551915e-11,6.2937033e-10,1.2732926e-10
L666,2.4148903e-08,1.9070285e-08,1.2325472e-08,3.4692494e-07,1.8782157e-07
L75,6.639311e-08,3.6568963e-08,2.5676854e-08,8.481438e-07,5.5612327e-07
L809,6.3242624e-08,3.6263373e-08,3.8242433e-08,8.1275357e-07,3.6638812e-07
L94,2.3079338e-08,1.956505e-08,1.1277734e-08,3.1688978e-07,1.835142e-07
L1003,3.274181e-11,1.4551915e-11,1.4551915e-11,2.6557245e-10,
L1020,2.4519977e-08,1.4180841e-08,1.4624675e-08,2.4928886e-07,1.4773832e-07
L106,5.7843863e-08,4.7701178e-08,2.7932401e-08,7.7786535e-07,4.4732587e-07
L1343,2.910383e-11,1.8189894e-11,1.4551915e-11,4.5474735e-10,1.8189894e-10
L1344,2.910383e-11,1.8189894e-11,1.0913936e-11,3.783498e-10,1.8553692e-10
L1355,6.541086e-08,3.7558493e-08,2.6317139e-08,7.4678246e-07,
L182,2.9111106e-08,2.3544999e-08,1.3882527e-08,3.88005e-07,2.2406311e-07
L1863,1.0627409e-06,5.3124924e-05,5.820766e-11,6.2573235e-10,5.977927e-08
L1865,4.5110937e-10,1.4551915e-11,8.731149e-11,6.1118044e-10,3.270543e-07
L199,2.010347e-08,3.4015102e-08,2.716115e-08,7.983108e-07,4.11761e-07
L2027,3.8759026e-08,2.0576408e-08,1.7564162e-08,4.385074e-07,
L2035,2.1827873e-11,1.0913936e-11,1.0913936e-11,2.5465852e-10,3.2014214e-10
L2067,2.5444024e-08,1.4209945e-08,1.1648808e-08,2.872839e-07,1.6330159e-07
L270,2.0641892e-08,2.9584044e-08,2.8121576e-08,3.331223e-05,2.220404e-07
L276,7.275958e-12,1.0913936e-11,1.0913936e-11,4.5110937e-10,1.7826096e-10
L299,5.1455572e-08,2.991146e-08,2.2315362e-08,,
L3,3.274181e-11,1.8189894e-11,1.0913936e-11,3.5652192e-10,1.8189894e-10
L301,2.5465852e-11,1.4551915e-11,1.0913936e-11,3.237801e-10,
L333,7.158087e-08,7.428753e-08,3.630703e-08,1.0163494e-06,3.3271208e-05
L351,2.910383e-11,1.4551915e-11,1.4551915e-11,2.6921043e-10,1.4188117e-10
L37,2.1827873e-11,2.1827873e-11,1.4551915e-11,,
L410,1.18176104e-07,6.213668e-08,6.9252565e-08,9.967625e-07,5.3769327e-07
L432,2.910383e-11,1.0913936e-11,1.0913936e-11,2.1827873e-10,1.200533e-10
L439,2.131419e-07,7.884228e-08,1.3285899e-07,5.065187e-06,0.00012599892
L468,2.5465852e-11,1.4551915e-11,1.4551915e-11,2.3646862e-10,
L581,3.7682184e-08,3.839523e-08,1.8873834e-08,5.246766e-07,2.849556e-07
L601,2.5465852e-11,1.8189894e-11,,,
L708,3.8271537e-08,2.5283953e-08,2.0962034e-08,,
L817,2.5465852e-11,1.4551915e-11,1.4551915e-11,,
L838,3.637979e-12,3.5488483e-08,3.1432137e-08,2.5065674e-09,9.531504e-10
L979,4.7344656e-08,3.6707206e-08,2.107845e-08,5.9077865e-07,3.357418e-07
L998,4.220783e-08,2.3392204e-08,2.5662303e-08,4.1165185e-07,2.1859887e-07
L1876,6.5545755e-06,3.0250012e-06,3.266352e-06,2.8974318e-06,1.6996142e-05
L1589,8.1666076e-07,9.670475e-08,4.2052852e-07,8.824136e-07,1.5721162e-06
L1940,1.1195079e-06,7.5124844e-06,5.4889824e-07,1.9324827e-05,1.5257043e-05
L2005,9.009818e-08,4.7853973e-08,4.0832674e-08,1.0232106e-06,2.6399954e-05
L2018,5.2154064e-08,2.773595e-08,4.3364707e-08,5.9211743e-07,3.3705146e-07
L217,1.1201337e-07,3.0267984e-08,2.3894245e-08,6.271148e-07,3.4776167e-07
L219,4.735487e-05,2.5035115e-07,5.6053977e-08,6.4762717e-06,6.8501686e-07
L2201,1.5082769e-06,9.713403e-06,7.111812e-07,2.5154499e-05,1.1592929e-05
L263,1.6872946e-08,3.3582182e-07,2.3064786e-08,1.0198346e-06,3.539899e-07
L232,2.5465852e-11,1.4551915e-11,1.0913936e-11,3.0559022e-10,
L888,1.4551915e-11,6.184564e-11,3.637979e-12,9.604264e-10,6.002665e-10
L2623,1.4880381e-05,1.964101e-06,4.6988134e-06,7.3233095e-05,4.442851e-05
L471,3.274181e-11,1.8189894e-11,1.8189894e-11,2.3646862e-10,1.7462298e-10
L701,4.620233e-08,3.5019184e-08,2.473098e-08,6.800474e-07,4.198082e-07
L1349,1.5745172e-08,5.228503e-08,3.684545e-08,1.035005e-06,6.136979e-07
L1552,2.6526322e-06,6.535338e-07,9.769865e-07,2.8362701e-06,4.520829e-06
L1789,2.9129733e-06,6.794435e-07,9.183277e-07,,
L2070,4.4841727e-08,2.2977474e-08,2.2118911e-08,4.921094e-07,2.7710485e-07
L2074,5.3623808e-08,2.7823262e-08,2.6120688e-08,,
L233,3.972673e-09,3.8038706e-08,2.7619535e-08,3.6840655e-05,
L627,4.3044565e-08,3.9304723e-08,2.1878805e-08,2.4608024e-05,
L1002,2.4074689e-07,2.561137e-07,4.0179293e-07,6.051341e-06,1.5352853e-05
L1128,2.5465852e-11,1.4551915e-11,2.1827873e-11,2.1827873e-10,1.09139364e-10
L131,6.574555e-08,5.3660187e-08,3.1555828e-08,8.804127e-07,5.075708e-07
L420,3.1504896e-09,1.8029823e-08,1.9703293e-08,3.0598312e-07,1.6528793e-07
L747,1.4551915e-11,2.1827873e-11,2.1827873e-11,3.7471182e-10,
L783,5.576294e-08,3.3396645e-08,3.3993274e-08,8.782954e-07,3.8593134e-07
L1043,8.268922e-06,1.8643914e-06,2.184388e-06,,
L1560,2.1405576e-06,3.6235724e-07,5.3706754e-07,,
L1036,8.000713e-05,0.00054961676,0.00013400172,1.4029909e-05,0.00020497036
L1143,1.4142279e-07,1.3045792e-07,1.1509837e-07,2.2988945e-05,8.6942855e-06
L1150,2.079294e-06,1.1507655e-05,8.336501e-07,3.0004187e-05,1.041661e-05
L1340,9.860378e-08,5.2445102e-08,3.547364e-05,6.627524e-07,3.772293e-07
