,mean_head_loss,length,diameter,current_cost,evaluate_flag
L1507,0.04146033,14.51,0.11,0.0,1
L1503,0.039270252,283.97,0.063,0.0,0
L1541,0.033557612,139.74,0.125,0.0,1
L360,0.029954353,6.08,0.02,0.0,0
L1569,0.02878354,119.04,0.11,0.0,0
L2525,0.02588087,124.48,0.11,0.0,0
L1638,0.02360462,103.75,0.075,0.0,0
L86,0.0232804,16.88,0.04,1513.8997439999998,0
L636,0.02284986,64.06,0.02,1239.4735,0
L350,0.022099838,2.55,0.032,1133.0285,0
L3267,0.02194137,1.19,0.125,296.061,1
L1009,0.021578263,21.33,0.02,992.5559999999999,0
L362,0.020592589,83.08,0.02,1471.2095,0
L1386,0.019983802,125.22,0.063,0.0,0
L2446,0.019925084,20.04,0.1,0.0,0
L1568,0.019271888,22.09,0.11,0.0,0
L1592,0.019076727,24.03,0.11,0.0,0
L1227,0.0189943,76.63,0.09,0.0,0
L1388,0.017755574,116.81,0.063,0.0,0
L319,0.016803466,18.32,0.02,838.1234999999999,0
L503,0.01663462,21.36,0.2,0.0,0
L406,0.015963115,115.29,0.06,0.0,0
L1637,0.015880177,2.37,0.075,0.0,0
L366,0.015770057,49.34,0.02,1149.606,0
L759,0.015721424,14.75,0.02,802.8745,0
L1526,0.015665261,3.01,0.11,0.0,0
L382,0.014387095,1.09,0.032,1955.4470000000001,0
L171,0.014296063,1.12,0.05,159.65687,0
L147,0.014167502,63.88,0.032,1114.706,0
L2291,0.014105,10.5,0.075,1462.5180000000003,0
L1392,0.013868118,24.14,0.075,0.0,0
L1517,0.013694214,35.16,0.1,0.0,0
L2900,0.013689788,10.03,0.11,900.464,0
L410,0.013196208,79.56,0.032,0.0,0
L200,0.012712868,93.29,0.08,0.0,0
L192,0.0126903495,19.96,0.02,1047.3490000000002,0
L765,0.012583987,61.59,0.02,0.0,0
L33,0.012165382,13.45,0.06,0.0,0
L1345,0.012144593,7.5,0.032,143.439,0
L1502,0.011897184,5.52,0.075,1104.0030000000002,0
L1504,0.011786212,14.19,0.063,1127.0475000000001,0
L2084,0.01161953,78.74,0.02,1582.0169999999998,0
L214,0.011543055,53.96,0.02,1596.8495,0
L1168,0.011367033,53.6,0.063,0.0,0
L264,0.011355684,66.99,0.06,1312.320702,0
L1653,0.0113242315,168.01,0.075,0.0,0
L3164,0.011264056,104.79,0.06,0.0,0
L1382,0.0111805275,112.73,0.11,0.0,0
L2935,0.011143418,135.55,0.11,0.0,0
L1471,0.011136691,4.9,0.14,0.0,0
L764,0.0110601485,19.22,0.02,743.3699999999999,0
L1385,0.011014809,108.51,0.063,0.0,0
L287,0.010953955,80.58,0.075,0.0,0
L3118,0.010779017,30.63,0.02,534.4934999999999,0
L1273,0.010708926,4.56,0.063,0.0,0
L2230,0.010657721,0.51,0.075,0.0,0
L311,0.0106285345,36.27,0.02,949.9780000000001,0
L2623,0.0104493555,4.76,0.04,0.0,0
L909,0.010369661,32.93,0.063,1004.1210000000001,0
L2728,0.01034113,36.41,0.063,1444.8574999999998,0
L379,0.010335817,13.16,0.02,761.3435,0
L240,0.010302836,3.73,0.06,0.0,0
L1752,0.01029972,9.16,0.075,0.0,0
L804,0.010246908,45.13,0.02,787.5185,0
L752,0.010177919,15.64,0.032,830.271,0
L1543,0.010051079,158.89,0.09,0.0,0
L1566,0.010006575,12.69,0.063,0.0,0
L2468,0.009972472,28.36,0.063,0.0,0
L1465,0.009943555,9.6,0.2,0.0,1
L1466,0.009857361,35.99,0.2,0.0,1
L2450,0.009780086,0.23,0.075,0.0,0
L1381,0.00976382,25.45,0.11,0.0,0
L1779,0.009679963,2.76,0.04,2107.8695,1
L1474,0.0096239615,91.09,0.075,0.0,0
